// VALORANT offsets — merged fresh export
// Section A: kernel PE + offline pattern scanner (.text) — vdumper
// Section B: reference-offsets.json — struct / layout (re-validate each patch; not all are module RVAs)
// See SIG_RESEARCH_MATRIX.md for A vs D semantics.

// --- Section A (pattern scan) ---
BoneMatrix: 0x40EBC10
FMemoryMalloc: 0x1747C10
FNamePool: 0xC34B800
GetFiringLocationAndDirection: 0x6AA7A30
GetSpreadAngles: 0x62DEAA0
GetSpreadValues: 0x6F04280
GWorld: 0xC1AD2A0
PlayFinisher: 0x62424D0
ProcessEvent: 0x1B74230
SetOutlineMode: 0x407F040
StaticFindObject: 0x1BA05C0
StaticLoadObject: 0x1BA40F0
ToAngleAndNormalize: 0x1841A90
ToVectorAndNormalize: 0x1847290
TriggerVeh: 0x177F496

// --- Section B (reference sheet by category) ---
// [Bones & Mesh (1P/3P)]
bForceWireframe: 0x906
BoneArray: 0x738
BoneArrayCache: 0x748
BoneCount: 0x740
ComponentToWorld: 0x2D0
Mesh1P (AresEquip): 0xDD8
Mesh1P (Character): 0xF30
Mesh1PMIDs: 0xF90
Mesh1POverlayMIDs: 0xFA0
Mesh3P (AresEquip): 0xDE8
Mesh3PMIDs: 0xF80
MeshComponent: 0x4E8
MeshOverlay1P: 0xF38
ProcMeshBodySetup: 0x6E8

// [Combat & Damage Logic]
bAlive (Damageable): 0x1F9
bAlive (Section): 0x120
CachedLife: 0x200
DamageSections: 0x1E8
GunRecoveryTime: 0x1B90
Life (Section): 0x124
LocalBlindState: 0x118
MaxLife (Section): 0x128
Stability_Mobile: 0x1108

// [Core Engine]
FNameKey: 0x40
FNameState: 0xC536280

// [Game Settings & UI]
AresSettingsManager: 0x200
BoolSettingValues: 0x3D0
bUseVSync: 0x30
FloatSettingValues: 0x330
GameUserSettings: 0x320
IntSettingValues: 0x380
ResolutionSizeX: 0x90
ResolutionSizeY: 0x94
StringSettingValues: 0x420

// [Key Functions]
AngleNormalize: 0x1841A90
GetFiringLoc: 0x6AA7A30
VecNormalize: 0x1847290

// [Player & Actor]
AcknowledgedPawn: 0x510
ActorArray: 0xA0
BlindManager: 0xA28
BoundsScale: 0x47C
CameraCachePriv: 0x20A0
CameraManager: 0x520
ComponentVelocity: 0x1B8
ControlRotation: 0x4E0
DamageHandler: 0xC68
LastRenderTime: 0x484
LastSubmitTime: 0x480
LocalPlayer: 0x40
PawnPrivate: 0x4E0
PlayerController: 0x38
PlayerState: 0x480
RelativeLocation: 0x170
RelativeRotation: 0x188
RelativeScale3D: 0x1A0
RootComponent: 0x288
TeamComponent: 0x6A0

// [PlayerState & ESP Extras]
AccountLevel: 0x75C
CompetitiveTier: 0x760
HideAccountLevel: 0x758
Ping: 0x464
PlatformPlayer: 0x698
PlayerID: 0x460
SpectatedPlayer: 0x6F0
WasAlly: 0xF58
WasIntangible: 0xF53
WasInvisible: 0xF52

// [Spike / Bomb Logic]
BombDefused: 0x5B9
BombTimeRemaining: 0x5A8
DefuseProgress: 0x5D0
PlantedAtSite: 0x5B8

// [Weapon, Inventory & Cosmetics]
AttachName: 0xFFC
CharmDataAsset: 0xFD8
CharmMap: 0x438
CosmeticRandomSeed: 0x1060
CurrentEquippable: 0x248
EquippableModels: 0xE8
Inventory: 0xC08
SkinDataAsset: 0xFB0
TotemModels: 0x338

// [World & Level]
ClientGameInstance: 0x2B8
GameState: 0x178
Levels: 0x190
OwningGameInstance: 0x1D8
PersistentLevel: 0x38

// --- Scanner Tier2 not resolved (still missing on this build) ---
// - GObjects
// - GEngine
// - FName::ToString
// - FName::GetEntry
