// VALORANT offset dump — generated by vdumper
// Source: kernel-mode PE dump + ProtonDev sigs + community fallbacks
// 2026-04-26 vdumper .text scan; canonical bytes from VALORANT-DUMPER/output/sdk-offsets (same RVAs).

BoneMatrix: 0x40EBC10
FMemoryMalloc: 0x1747C10
FNamePool: 0xC34B800
GWorld: 0xC1AD2A0
GetFiringLocationAndDirection: 0x6AA7A30
GetSpreadAngles: 0x62DEAA0
GetSpreadValues: 0x6F04280
PlayFinisher: 0x62424D0
ProcessEvent: 0x1B74230
SetOutlineMode: 0x407F040
StaticFindObject: 0x1BA05C0
StaticLoadObject: 0x1BA40F0
ToAngleAndNormalize: 0x1841A90
ToVectorAndNormalize: 0x1847290
TriggerVeh: 0x177F496

// Missing (signature did not match):
// - GObjects
// - GEngine
// - FName::ToString
// - FName::GetEntry
